Id,SalePrice
1461,280720679877914.56
1462,-49653499956914.1
1463,48504904756325.18
1464,49566171539425.38
1465,-36894536804696.555
1466,89632500954650.89
1467,48279678963543.09
1468,124228221614337.4
1469,-63725933487800.945
1470,276655999132421.3
1471,-55945129959279.195
1472,377962293660928.7
1473,338736996020626.1
1474,113558509158626.88
1475,255787254850846.25
1476,-448411090950400.0
1477,-223909830798864.8
1478,-324843987050690.5
1479,-411398297178853.44
1480,-972578251785859.0
1481,-437848054852764.3
1482,-105274886465997.83
1483,-74851414378670.84
1484,46923458697245.945
1485,201532767510111.2
1486,34169612839844.5
1487,-491831774735598.56
1488,-258464281883488.28
1489,-3032359161060.7266
1490,-128624890255450.42
1491,59030037405764.86
1492,150478211358160.8
1493,133043912393175.66
1494,59643535832372.53
1495,-290816882940480.44
1496,-145768212567466.28
1497,50031542195130.266
1498,279325430565774.1
1499,296662169955002.2
1500,273596628765061.5
1501,141681481069251.78
1502,337724222208914.7
1503,-122507428015892.47
1504,-34423277157641.086
1505,-162879564576795.4
1506,-401337251889457.6
1507,-303517375537668.1
1508,-154022434840330.22
1509,44746239831766.09
1510,9099388847757.264
1511,35863054417677.1
1512,-169593506520514.34
1513,-57230617477399.0
1514,-302121389530794.06
1515,-536501153935255.9
1516,28137951248652.992
1517,90595378166409.22
1518,-264562126326069.16
1519,-143754641731619.1
1520,130651673173086.42
1521,34086319756943.758
1522,-201675810532526.62
1523,136428351137692.7
1524,126029603294845.34
1525,183710819539979.88
1526,169277650254095.75
1527,183918315266794.16
1528,246145355786697.88
1529,166073594118346.4
1530,-9256021244008.506
1531,-94420634954568.53
1532,205965244680273.03
1533,291336307391863.56
1534,159395435719414.9
1535,4051429713042.213
1536,68448848825974.98
1537,269448449716037.62
1538,38364163602702.16
1539,-172583703462990.94
1540,-194235225655610.47
1541,106599032951940.48
1542,11054526990136.418
1543,-164840035147038.84
1544,309714891275880.2
1545,301777480102648.1
1546,191340628320859.5
1547,129780187636440.61
1548,149285998187883.06
1549,341961609516736.44
1550,60362128915436.88
1551,124347689822369.38
1552,-39052985787085.375
1553,105187091856594.44
1554,213659672835471.97
1555,-270953079633969.75
1556,212935253855409.72
1557,-10701343772367.057
1558,349974392831902.8
1559,-24761053414782.49
1560,36676085090491.37
1561,-397237743301615.2
1562,392168622737924.4
1563,260818181974763.03
1564,-63360960641082.29
1565,326205576289041.4
1566,-144280435561385.62
1567,316816938873503.8
1568,-113592467700322.31
1569,227123322729340.4
1570,261613709631310.28
1571,108454820892478.14
1572,57680086270438.66
